10 0d 18 15 14 
10 0d 18 15 15 
10 0d 18 15 16 
10 0d 18 15 17 
10 0d 18 15 1a 
10 0d 18 15 20 
10 0d 18 15 26 
10 0d 18 16 01 
10 0d 18 16 13 
10 0d 18 16 1a 
10 0d 18 16 1d 
10 0d 18 16 20 
10 0d 18 1b 08 
10 0d 18 1b 0f 
10 0d 18 1b 11 
10 0d 18 1b 13 
10 0d 18 1b 14 
10 0d 18 1b 16 
10 0d 18 1b 17 
10 0d 18 1b 18 
10 0d 18 1b 1c 
10 0d 18 1b 1d 
10 0d 18 1b 26 
10 0d 18 24 08 
10 0d 18 24 0a 
10 0d 18 24 26 
10 0d 19 02 08 
10 0d 19 02 0a 
10 0d 19 02 0f 
10 0d 19 02 12 
10 0d 19 02 16 
10 0d 19 02 18 
10 0d 19 02 26 
10 0d 19 03 00 
10 0d 19 03 08 
10 0d 19 03 0a 
10 0d 19 03 0f 
10 0d 19 03 12 
10 0d 19 03 13 
10 0d 19 03 16 
10 0d 19 03 1f 
10 0d 19 09 12 
10 0d 19 09 13 
10 0d 19 09 14 
10 0d 19 09 15 
10 0d 19 09 18 
10 0d 19 09 1d 
10 0d 19 09 26 
10 0d 19 0a 12 
10 0d 19 0a 14 
10 0d 19 0a 15 
10 0d 19 0a 17 
10 0d 19 0a 18 
10 0d 19 0a 1d 
10 0d 19 0b 01 
10 0d 19 0b 08 
10 0d 19 0b 09 
10 0d 19 0b 0a 
10 0d 19 0b 0f 
10 0d 19 0b 16 
10 0d 19 0b 18 
10 0d 19 0b 26 
10 0d 19 0c 08 
10 0d 19 0c 12 
10 0d 19 0c 13 
10 0d 19 0c 14 
10 0d 19 0c 15 
10 0d 19 0c 17 
10 0d 19 0c 18 
10 0d 19 0c 1d 
10 0d 19 0c 1e 
10 0d 19 0c 1f 
10 0d 19 0c 26 
10 0d 19 13 08 
10 0d 19 13 0f 
10 0d 19 13 10 
10 0d 19 13 12 
10 0d 19 13 14 
10 0d 19 13 15 
10 0d 19 13 16 
10 0d 19 13 17 
10 0d 19 13 1d 
10 0d 19 13 1f 
10 0d 19 15 12 
10 0d 19 15 16 
10 0d 19 15 18 
10 0d 19 15 26 
10 0d 19 16 08 
10 0d 19 16 0a 
10 0d 19 16 0f 
10 0d 19 16 10 
10 0d 19 16 12 
10 0d 19 16 13 
10 0d 19 16 14 
10 0d 19 16 15 
10 0d 19 16 18 
10 0d 19 1b 08 
10 0d 19 1b 0a 
10 0d 19 1b 0f 
10 0d 19 1b 11 
10 0d 19 1b 12 
10 0d 19 1b 14 
10 0d 19 1b 15 
10 0d 19 1b 17 
10 0d 19 1b 1d 
10 0d 19 1b 1e 
10 0d 19 1b 26 
10 0d 19 1c 08 
10 0d 19 1c 0a 
10 0d 19 1c 0f 
10 0d 19 1c 11 
10 0d 19 1c 12 
10 0d 19 1c 14 
10 0d 19 1c 15 
10 0d 19 1c 17 
10 0d 19 1c 18 
10 0d 19 24 08 
10 0d 19 24 0a 
10 0d 19 24 0f 
10 0d 19 24 12 
10 0d 19 24 15 
10 0d 19 24 1d 
10 0d 19 24 1e 
10 0d 19 24 1f 
10 0d 19 24 26 
10 0d 19 25 00 
10 0d 19 25 01 
10 0d 19 25 08 
10 0d 19 25 09 
10 0d 19 25 0a 
10 0d 19 25 0f 
10 0d 19 25 12 
10 0d 19 25 16 
10 0d 1e 02 12 
10 0d 1e 02 13 
10 0d 1e 02 19 
10 0d 1e 02 1f 
10 0d 1e 02 20 
10 0d 1e 02 26 
10 0d 1e 03 1f 
10 0d 1e 09 08 
10 0d 1e 09 0f 
10 0d 1e 09 12 
10 0d 1e 09 13 
10 0d 1e 09 15 
10 0d 1e 09 16 
10 0d 1e 09 19 
10 0d 1e 09 1a 
10 0d 1e 09 1f 
10 0d 1e 09 20 
10 0d 1e 09 26 
10 0d 1e 0a 08 
10 0d 1e 0a 0f 
10 0d 1e 0a 12 
10 0d 1e 0a 15 
10 0d 1e 0a 17 
10 0d 1e 0a 19 
10 0d 1e 0a 1a 
10 0d 1e 0a 20 
10 0d 1e 0a 26 
10 0d 1e 0b 01 
10 0d 1e 0b 08 
10 0d 1e 0b 0f 
10 0d 1e 0b 12 
10 0d 1e 0b 19 
10 0d 1e 0b 1a 
10 0d 1e 0b 26 
10 0d 1e 0b 27 
10 0d 1e 0c 08 
10 0d 1e 0c 12 
10 0d 1e 0c 13 
10 0d 1e 0c 16 
10 0d 1e 0c 17 
10 0d 1e 0c 19 
10 0d 1e 0c 1a 
10 0d 1e 0c 20 
10 0d 1e 0c 26 
10 0d 1e 0c 27 
10 0d 1e 13 08 
10 0d 1e 13 0f 
10 0d 1e 13 10 
10 0d 1e 13 12 
10 0d 1e 13 13 
10 0d 1e 13 14 
10 0d 1e 13 15 
10 0d 1e 13 16 
10 0d 1e 13 17 
10 0d 1e 13 19 
10 0d 1e 13 1a 
10 0d 1e 13 1f 
10 0d 1e 13 26 
10 0d 1e 15 09 
10 0d 1e 15 20 
10 0d 1e 15 26 
10 0d 1e 16 12 
10 0d 1e 16 13 
10 0d 1e 16 19 
10 0d 1e 16 1f 
10 0d 1e 16 20 
10 0d 1e 16 26 
10 0d 1e 16 27 
10 0d 1e 1b 08 
10 0d 1e 1b 0f 
10 0d 1e 1b 12 
10 0d 1e 1b 16 
10 0d 1e 1b 19 
10 0d 1e 1b 1a 
10 0d 1e 1b 1f 
10 0d 1e 1b 26 
10 0d 1e 1b 27 
10 0d 1e 1c 01 
10 0d 1e 1c 08 
10 0d 1e 1c 0f 
10 0d 1e 1c 12 
10 0d 1e 1c 16 
10 0d 1e 1c 17 
10 0d 1e 1c 19 
10 0d 1e 1c 1f 
10 0d 1e 1c 20 
10 0d 1e 1c 27 
10 0d 1e 24 01 
10 0d 1e 24 08 
10 0d 1e 24 09 
10 0d 1e 25 16 
10 0d 1f 02 13 
10 0d 1f 03 00 
10 0d 1f 03 08 
10 0d 1f 03 0a 
10 0d 1f 03 0f 
10 0d 1f 03 15 
10 0d 1f 03 16 
10 0d 1f 03 19 
10 0d 1f 09 14 
10 0d 1f 09 15 
10 0d 1f 09 19 
10 0d 1f 09 1b 
10 0d 1f 0a 14 
10 0d 1f 0a 15 
10 0d 1f 0a 1b 
10 0d 1f 0b 1b 
10 0d 1f 0c 14 
10 0d 1f 0c 15 
10 0d 1f 0c 19 
10 0d 1f 0c 1b 
10 0d 1f 13 10 
10 0d 1f 13 14 
10 0d 1f 13 15 
10 0d 1f 13 16 
10 0d 1f 13 17 
10 0d 1f 13 18 
10 0d 1f 13 19 
10 0d 1f 13 1b 
10 0d 1f 15 00 
10 0d 1f 15 1a 
10 0d 1f 1b 00 
10 0d 1f 1b 17 
10 0d 1f 1b 1b 
10 0d 1f 1b 1c 
10 0d 1f 1c 00 
10 0d 1f 1c 11 
10 0d 1f 1c 12 
10 0d 1f 1c 16 
10 0d 1f 1c 17 
10 0d 1f 1c 27 
10 0d 1f 24 00 
10 0d 1f 24 26 
10 0d 1f 25 00 
10 0d 1f 25 08 
10 0d 1f 25 0a 
10 0d 1f 25 0f 
10 0d 1f 25 16 
10 0d 20 02 14 
10 0d 20 02 18 
10 0d 20 02 19 
10 0d 20 02 1a 
10 0d 20 02 1e 
10 0d 20 02 25 
10 0d 20 02 26 
10 0d 20 03 16 
10 0d 20 03 18 
10 0d 20 09 14 
10 0d 20 09 18 
10 0d 20 09 1a 
10 0d 20 09 1e 
10 0d 20 09 24 
10 0d 20 09 26 
10 0d 20 0a 14 
10 0d 20 0a 18 
10 0d 20 0a 1a 
10 0d 20 0a 1e 
10 0d 20 0a 24 
10 0d 20 0a 26 
10 0d 20 0b 08 
10 0d 20 0b 0a 
10 0d 20 0b 14 
10 0d 20 0b 17 
10 0d 20 0b 18 
10 0d 20 0b 1a 
10 0d 20 0b 1e 
10 0d 20 0b 24 
10 0d 20 0b 26 
10 0d 20 0c 14 
10 0d 20 0c 17 
10 0d 20 0c 18 
10 0d 20 0c 1a 
10 0d 20 0c 1e 
10 0d 20 0c 24 
10 0d 20 0c 25 
10 0d 20 0c 26 
10 0d 20 13 10 
10 0d 20 13 14 
10 0d 20 13 17 
10 0d 20 13 1e 
10 0d 20 13 25 
10 0d 20 15 10 
10 0d 20 15 14 
10 0d 20 15 16 
10 0d 20 15 17 
10 0d 20 15 18 
10 0d 20 15 19 
10 0d 20 15 1a 
10 0d 20 15 1e 
10 0d 20 15 25 
10 0d 20 15 26 
10 0d 20 16 10 
10 0d 20 16 14 
10 0d 20 16 18 
10 0d 20 16 1a 
10 0d 20 16 1e 
10 0d 20 16 25 
10 0d 20 16 26 
10 0d 20 1c 08 
10 0d 20 1c 0a 
10 0d 20 1c 12 
10 0d 20 1c 16 
10 0d 20 1c 19 
10 0d 20 1c 1a 
10 0d 20 1c 1e 
10 0d 20 1c 1f 
10 0d 20 1c 26 
10 0d 20 1c 27 
10 0d 20 25 16 
10 0d 20 25 19 
10 0d 27 02 13 
10 0d 27 02 14 
10 0d 27 02 15 
10 0d 27 02 16 
10 0d 27 02 21 
10 0d 27 02 24 
10 0d 27 03 16 
10 0d 27 09 14 
10 0d 27 09 15 
10 0d 27 09 16 
10 0d 27 09 23 
10 0d 27 0a 14 
10 0d 27 0a 15 
10 0d 27 0a 17 
10 0d 27 0a 23 
10 0d 27 0b 08 
10 0d 27 0b 0a 
10 0d 27 0b 12 
10 0d 27 0b 16 
10 0d 27 0b 17 
10 0d 27 0b 1a 
10 0d 27 0b 1e 
10 0d 27 0b 21 
10 0d 27 0b 23 
10 0d 27 13 08 
10 0d 27 13 10 
10 0d 27 13 14 
10 0d 27 13 15 
10 0d 27 13 16 
10 0d 27 13 17 
10 0d 27 13 1a 
10 0d 27 13 21 
10 0d 27 13 23 
10 0d 27 13 24 
10 0d 27 15 10 
10 0d 27 15 14 
10 0d 27 15 15 
10 0d 27 15 17 
10 0d 27 15 1e 
10 0d 27 16 10 
10 0d 27 16 13 
10 0d 27 16 14 
10 0d 27 16 15 
10 0d 27 16 16 
10 0d 27 16 1e 
10 0d 27 16 21 
10 0d 27 16 24 
10 0d 27 1b 08 
10 0d 27 1b 11 
10 0d 27 1b 16 
10 0d 27 1b 18 
10 0d 27 1b 1e 
10 0d 27 1b 23 
10 0d 27 1b 24 
10 0d 27 1c 08 
10 0d 27 1c 11 
10 0d 27 1c 16 
10 0d 27 1c 21 
10 0d 27 24 13 
10 0d 27 24 14 
10 0d 27 24 15 
10 0d 27 24 16 
10 0d 27 24 17 
10 0d 27 24 1e 
10 0d 27 24 24 
10 0d 27 25 16 
10 13 00 03 00 
10 13 00 03 03 
10 13 00 03 04 
10 13 00 03 0a 
10 13 00 03 0e 
10 13 00 03 10 
10 13 00 03 14 
10 13 00 0a 04 
10 13 00 0a 0a 
10 13 00 0c 02 
10 13 00 0c 04 
10 13 00 0c 0a 
10 13 00 0c 0e 
10 13 00 0c 0f 
10 13 00 0c 15 
10 13 00 0c 27 
10 13 00 10 02 
10 13 00 10 03 
10 13 00 10 08 
10 13 00 10 0a 
10 13 00 10 0e 
10 13 00 10 10 
10 13 00 10 14 
10 13 00 14 02 
10 13 00 14 03 
10 13 00 14 04 
10 13 00 14 08 
10 13 00 14 0a 
10 13 00 14 0e 
10 13 00 14 0f 
10 13 00 14 10 
10 13 00 14 12 
10 13 00 14 14 
10 13 00 15 02 
10 13 00 15 03 
10 13 00 15 0a 
10 13 00 15 10 
10 13 00 15 14 
10 13 00 16 02 
10 13 00 16 0a 
10 13 00 16 10 
10 13 00 16 12 
10 13 00 16 14 
10 13 00 17 02 
10 13 00 17 04 
10 13 00 17 08 
10 13 00 17 0a 
10 13 00 17 0e 
10 13 00 17 14 
10 13 00 1b 02 
10 13 00 1b 03 
10 13 00 1b 08 
10 13 00 1b 0a 
10 13 00 1b 0e 
10 13 00 1b 0f 
10 13 00 1b 10 
10 13 00 1b 11 
10 13 00 1b 12 
10 13 00 1b 14 
10 13 00 1c 02 
10 13 00 1c 04 
10 13 00 1c 08 
10 13 00 1c 0a 
10 13 00 1c 0e 
10 13 00 1c 0f 
10 13 00 1c 10 
10 13 00 1c 12 
10 13 00 1c 14 
10 13 00 1e 02 
10 13 00 1e 04 
10 13 00 1e 08 
10 13 00 1e 0a 
10 13 00 1e 0e 
10 13 00 1e 11 
10 13 00 1e 14 
10 13 00 1e 15 
10 13 00 24 02 
10 13 00 24 03 
10 13 00 24 08 
10 13 00 24 0a 
10 13 00 24 0e 
10 13 00 24 0f 
10 13 00 24 10 
10 13 00 24 12 
10 13 00 24 14 
10 13 00 25 02 
10 13 00 25 03 
10 13 00 25 08 
10 13 00 25 0a 
10 13 00 25 0e 
10 13 00 25 10 
10 13 00 25 14 
10 13 01 04 03 
10 13 01 04 04 
10 13 01 04 05 
10 13 01 04 07 
10 13 01 04 10 
10 13 01 04 12 
10 13 01 04 14 
10 13 01 04 16 
10 13 01 0a 05 
10 13 01 0a 14 
10 13 01 0c 00 
10 13 01 0c 03 
10 13 01 0c 04 
10 13 01 0c 07 
10 13 01 0d 03 
10 13 01 0d 05 
10 13 01 0d 07 
10 13 01 10 03 
10 13 01 10 04 
10 13 01 10 07 
10 13 01 10 10 
10 13 01 10 14 
10 13 01 14 01 
10 13 01 14 03 
10 13 01 14 05 
10 13 01 14 07 
10 13 01 14 10 
10 13 01 14 12 
10 13 01 14 14 
10 13 01 16 00 
10 13 01 16 01 
10 13 01 16 03 
10 13 01 16 04 
10 13 01 16 05 
10 13 01 16 07 
10 13 01 17 03 
10 13 01 17 04 
10 13 01 17 05 
10 13 01 17 07 
10 13 01 17 14 
10 13 01 1b 00 
10 13 01 1b 03 
10 13 01 1b 04 
10 13 01 1b 07 
10 13 01 1c 02 
10 13 01 1c 03 
10 13 01 1c 04 
10 13 01 1c 07 
10 13 01 1e 00 
10 13 01 1e 05 
10 13 01 1e 07 
10 13 01 1e 14 
10 13 01 24 00 
10 13 01 24 03 
10 13 01 24 04 
10 13 01 24 07 
10 13 01 24 10 
10 13 01 24 14 
10 13 01 25 03 
10 13 01 25 05 
10 13 01 25 07 
10 13 01 25 10 
10 13 01 25 14 
10 13 08 04 02 
10 13 08 04 0d 
10 13 08 04 12 
10 13 08 04 15 
10 13 08 04 1e 
10 13 08 04 1f 
10 13 08 0a 02 
10 13 08 0a 08 
10 13 08 0a 0b 
10 13 08 0a 0c 
10 13 08 0a 12 
10 13 08 0a 13 
10 13 08 0a 14 
10 13 08 0a 15 
10 13 08 0a 17 
10 13 08 0a 27 
10 13 08 0d 00 
10 13 08 0d 02 
10 13 08 0d 08 
10 13 08 0d 09 
10 13 08 0d 0b 
10 13 08 0d 0c 
10 13 08 0d 0d 
10 13 08 0d 10 
10 13 08 0d 12 
10 13 08 0d 14 
10 13 08 0d 15 
10 13 08 0d 17 
10 13 08 0d 18 
10 13 08 0d 19 
10 13 08 0d 27 
10 13 08 10 00 
10 13 08 10 0b 
10 13 08 10 0e 
10 13 08 10 15 
10 13 08 10 27 
10 13 08 14 00 
10 13 08 14 01 
10 13 08 14 02 
10 13 08 14 0c 
10 13 08 14 0d 
10 13 08 14 0e 
10 13 08 14 10 
10 13 08 14 12 
10 13 08 14 14 
10 13 08 14 18 
10 13 08 14 1e 
10 13 08 15 00 
10 13 08 15 02 
10 13 08 15 0c 
10 13 08 15 0e 
10 13 08 15 10 
10 13 08 15 12 
10 13 08 15 14 
10 13 08 15 18 
10 13 08 15 19 
10 13 08 15 1e 
10 13 08 15 1f 
10 13 08 15 27 
10 13 08 16 01 
10 13 08 16 02 
10 13 08 16 09 
10 13 08 16 0b 
10 13 08 16 0c 
10 13 08 16 10 
10 13 08 16 12 
10 13 08 16 13 
10 13 08 16 15 
10 13 08 16 18 
10 13 08 17 00 
10 13 08 17 0b 
10 13 08 17 0c 
10 13 08 17 0e 
10 13 08 17 12 
10 13 08 17 13 
10 13 08 17 14 
10 13 08 17 15 
10 13 08 1b 00 
10 13 08 1b 02 
10 13 08 1b 0e 
10 13 08 1b 10 
10 13 08 1b 11 
10 13 08 1b 12 
10 13 08 1b 13 
10 13 08 1b 14 
10 13 08 1b 15 
10 13 08 1b 18 
10 13 08 1b 1e 
10 13 08 1b 27 
10 13 08 1c 00 
10 13 08 1c 02 
10 13 08 1c 09 
10 13 08 1c 0c 
10 13 08 1c 0d 
10 13 08 1c 0e 
10 13 08 1c 10 
10 13 08 1c 11 
10 13 08 1c 12 
10 13 08 1c 1e 
10 13 08 1e 00 
10 13 08 1e 0c 
10 13 08 1e 0e 
10 13 08 1e 11 
10 13 08 1e 12 
10 13 08 1e 14 
10 13 08 1e 18 
10 13 08 24 00 
10 13 08 24 02 
10 13 08 24 0e 
10 13 08 24 10 
10 13 08 24 12 
10 13 08 24 13 
10 13 08 24 14 
10 13 08 24 15 
10 13 08 24 18 
10 13 08 24 19 
10 13 08 24 1e 
10 13 08 24 27 
10 13 08 25 02 
10 13 08 25 09 
10 13 08 25 0b 
10 13 08 25 0c 
10 13 08 25 0e 
10 13 08 25 10 
10 13 08 25 12 
10 13 08 25 13 
10 13 08 25 15 
10 13 08 25 19 
10 13 08 25 1e 
10 13 08 25 27 
10 13 09 03 02 
10 13 09 03 0d 
10 13 09 03 10 
10 13 09 03 14 
10 13 09 04 02 
10 13 09 04 1e 
10 13 09 04 20 
10 13 09 04 27 
10 13 09 0a 0d 
10 13 09 0a 0f 
10 13 09 0a 14 
10 13 09 0a 17 
10 13 09 0c 0f 
10 13 09 0c 10 
10 13 09 0c 13 
10 13 09 0c 14 
10 13 09 0c 17 
10 13 09 0c 27 
10 13 09 0d 0d 
10 13 09 0d 0f 
10 13 09 0d 10 
10 13 09 0d 14 
10 13 09 15 0e 
10 13 09 15 1f 
10 13 09 15 20 
10 13 09 15 27 
10 13 09 16 02 
10 13 09 16 0c 
10 13 09 16 0d 
10 13 09 16 10 
10 13 09 16 13 
10 13 09 16 14 
10 13 09 16 18 
10 13 09 17 0d 
10 13 09 17 0f 
10 13 09 17 13 
10 13 09 17 14 
10 13 09 1b 0e 
10 13 09 1b 20 
10 13 09 1c 0d 
10 13 09 1c 0f 
10 13 09 1c 13 
10 13 09 1e 0d 
10 13 09 1e 0f 
10 13 09 1e 13 
10 13 09 1e 14 
10 13 09 24 0e 
10 13 09 24 20 
10 13 09 25 02 
10 13 09 25 0c 
10 13 09 25 0d 
10 13 09 25 0f 
10 13 09 25 10 
10 13 09 25 13 
10 13 09 25 15 
10 13 0a 03 00 
10 13 0a 03 02 
10 13 0a 03 09 
10 13 0a 03 0e 
10 13 0a 03 0f 
10 13 0a 03 12 
10 13 0a 03 13 
10 13 0a 03 15 
10 13 0a 03 16 
10 13 0a 03 18 
10 13 0a 03 19 
10 13 0a 04 12 
10 13 0a 04 15 
10 13 0a 04 1f 
10 13 0a 04 20 
10 13 0a 04 27 
10 13 0a 04 
10 13 0a 0a 00 
10 13 0a 0a 09 
10 13 0a 0a 0e 
10 13 0a 0a 0f 
10 13 0a 0a 12 
10 13 0a 0a 13 
10 13 0a 0a 15 
10 13 0a 0a 16 
10 13 0a 0a 17 
10 13 0a 0a 18 
10 13 0a 0a 19 
10 13 0a 0c 08 
10 13 0a 0c 09 
10 13 0a 0c 0f 
10 13 0a 0c 10 
10 13 0a 0c 12 
10 13 0a 0c 13 
10 13 0a 0c 14 
10 13 0a 0c 15 
10 13 0a 0c 16 
10 13 0a 0c 17 
10 13 0a 0c 18 
10 13 0a 0c 19 
10 13 0a 0c 27 
10 13 0a 0d 00 
10 13 0a 0d 09 
10 13 0a 0d 0e 
10 13 0a 0d 0f 
10 13 0a 0d 10 
10 13 0a 0d 12 
10 13 0a 0d 13 
10 13 0a 0d 14 
10 13 0a 0d 15 
10 13 0a 0d 16 
10 13 0a 0d 17 
10 13 0a 0d 18 
10 13 0a 0d 19 
10 13 0a 10 00 
10 13 0a 10 01 
10 13 0a 10 02 
10 13 0a 10 09 
10 13 0a 10 0f 
10 13 0a 10 15 
10 13 0a 10 16 
10 13 0a 14 00 
10 13 0a 14 01 
10 13 0a 14 02 
10 13 0a 14 0e 
10 13 0a 14 12 
10 13 0a 14 16 
10 13 0a 14 18 
10 13 0a 14 1f 
10 13 0a 14 27 
10 13 0a 15 12 
10 13 0a 15 1f 
10 13 0a 16 01 
10 13 0a 16 02 
10 13 0a 16 09 
10 13 0a 16 0e 
10 13 0a 16 0f 
10 13 0a 16 10 
10 13 0a 16 12 
10 13 0a 16 13 
10 13 0a 16 14 
10 13 0a 16 15 
10 13 0a 16 16 
10 13 0a 16 18 
10 13 0a 16 19 
10 13 0a 16 1f 
10 13 0a 17 00 
10 13 0a 17 02 
10 13 0a 17 09 
10 13 0a 17 0e 
10 13 0a 17 0f 
10 13 0a 17 12 
10 13 0a 17 13 
10 13 0a 17 15 
10 13 0a 17 16 
10 13 0a 17 18 
10 13 0a 17 19 
10 13 0a 1b 00 
10 13 0a 1b 02 
10 13 0a 1b 1f 
10 13 0a 1c 00 
10 13 0a 1c 02 
10 13 0a 1c 08 
10 13 0a 1c 0e 
10 13 0a 1c 0f 
10 13 0a 1c 10 
10 13 0a 1c 11 
10 13 0a 1c 12 
10 13 0a 1c 14 
10 13 0a 1c 15 
10 13 0a 1c 16 
10 13 0a 1c 19 
10 13 0a 1e 00 
10 13 0a 1e 0e 
10 13 0a 1e 0f 
10 13 0a 1e 11 
10 13 0a 1e 12 
10 13 0a 1e 13 
10 13 0a 1e 15 
10 13 0a 1e 16 
10 13 0a 1e 18 
10 13 0a 24 00 
10 13 0a 24 02 
10 13 0a 24 1f 
10 13 0a 25 00 
10 13 0a 25 02 
10 13 0a 25 08 
10 13 0a 25 09 
10 13 0a 25 0e 
10 13 0a 25 0f 
10 13 0a 25 12 
10 13 0a 25 16 
10 13 0a 25 18 
10 13 0a 25 19 
10 13 0a 25 1f 
10 13 0a 25 20 
10 13 0a 25 27 
10 13 0a 
10 13 0f 03 0b 
10 13 0f 03 10 
10 13 0f 03 13 
10 13 0f 03 14 
10 13 0f 03 16 
10 13 0f 03 18 
10 13 0f 03 19 
10 13 0f 03 27 
10 13 0f 04 02 
10 13 0f 04 0a 
10 13 0f 04 0b 
10 13 0f 04 10 
10 13 0f 04 12 
10 13 0f 04 13 
10 13 0f 04 15 
10 13 0f 04 16 
10 13 0f 04 19 
10 13 0f 04 1e 
10 13 0f 04 27 
10 13 0f 0a 02 
10 13 0f 0a 09 
10 13 0f 0a 0b 
10 13 0f 0a 13 
10 13 0f 0a 14 
10 13 0f 0a 15 
10 13 0f 0a 16 
10 13 0f 0a 17 
10 13 0f 0c 10 
10 13 0f 0c 13 
10 13 0f 0c 14 
10 13 0f 0c 15 
10 13 0f 0c 16 
10 13 0f 0c 17 
10 13 0f 0c 18 
10 13 0f 0c 1e 
10 13 0f 0d 02 
10 13 0f 0d 08 
10 13 0f 0d 09 
10 13 0f 0d 0b 
10 13 0f 0d 10 
10 13 0f 0d 13 
10 13 0f 0d 14 
10 13 0f 0d 15 
10 13 0f 0d 16 
10 13 0f 0d 17 
10 13 0f 0d 19 
10 13 0f 10 08 
10 13 0f 10 10 
10 13 0f 10 13 
10 13 0f 10 14 
10 13 0f 10 15 
10 13 0f 10 16 
10 13 0f 10 18 
10 13 0f 10 19 
10 13 0f 10 1e 
10 13 0f 14 02 
10 13 0f 14 08 
10 13 0f 14 09 
10 13 0f 14 0b 
10 13 0f 14 10 
10 13 0f 14 13 
10 13 0f 14 14 
10 13 0f 14 16 
10 13 0f 14 18 
10 13 0f 14 1e 
10 13 0f 15 02 
10 13 0f 15 08 
10 13 0f 15 15 
10 13 0f 15 16 
10 13 0f 16 0a 
10 13 0f 16 0b 
10 13 0f 16 10 
10 13 0f 16 13 
10 13 0f 16 15 
10 13 0f 16 16 
10 13 0f 17 02 
10 13 0f 17 08 
10 13 0f 17 0b 
10 13 0f 17 13 
10 13 0f 17 14 
10 13 0f 17 15 
10 13 0f 17 16 
10 13 0f 1b 02 
10 13 0f 1b 08 
10 13 0f 1b 12 
10 13 0f 1b 16 
10 13 0f 1c 02 
10 13 0f 1c 08 
10 13 0f 1c 0b 
10 13 0f 1c 10 
10 13 0f 1c 11 
10 13 0f 1c 12 
10 13 0f 1c 13 
10 13 0f 1c 16 
10 13 0f 1c 19 
10 13 0f 1c 1e 
10 13 0f 1e 02 
10 13 0f 1e 08 
10 13 0f 1e 0b 
10 13 0f 1e 14 
10 13 0f 1e 16 
10 13 0f 1e 18 
10 13 0f 24 02 
10 13 0f 24 08 
10 13 0f 24 12 
10 13 0f 24 15 
10 13 0f 24 16 
10 13 0f 25 02 
10 13 0f 25 0a 
10 13 0f 25 0b 
10 13 0f 25 10 
10 13 0f 25 13 
10 13 0f 25 15 
10 13 0f 25 16 
10 13 0f 25 19 
10 13 0f 25 27 
10 13 10 03 01 
10 13 10 03 08 
10 13 10 03 09 
10 13 10 03 0f 
10 13 10 03 13 
10 13 10 03 15 
10 13 10 03 18 
10 13 10 03 27 
10 13 10 03 
10 13 10 0b 01 
10 13 10 0b 08 
10 13 10 0b 09 
10 13 10 0b 0a 
10 13 10 0b 0f 
10 13 10 0b 13 
10 13 10 0b 14 
10 13 10 0b 15 
10 13 10 0b 16 
10 13 10 0b 18 
10 13 10 0b 19 
10 13 10 0b 1e 
10 13 10 0b 1f 
10 13 10 0b 20 
10 13 10 0b 27 
10 13 10 0c 09 
10 13 10 0c 20 
10 13 10 0c 
10 13 10 0d 00 
10 13 10 0d 08 
10 13 10 0d 09 
10 13 10 0d 0a 
10 13 10 0d 0f 
10 13 10 0d 13 
10 13 10 0d 14 
10 13 10 0d 15 
10 13 10 0d 16 
10 13 10 0d 18 
10 13 10 0d 19 
10 13 10 0d 1e 
10 13 10 0d 1f 
10 13 10 0d 27 
10 13 10 10 00 
10 13 10 10 01 
10 13 10 10 0f 
10 13 10 10 13 
10 13 10 10 15 
10 13 10 10 1f 
10 13 10 10 20 
10 13 10 10 27 
10 13 10 10 
10 13 10 14 00 
10 13 10 14 08 
10 13 10 14 0f 
10 13 10 14 15 
10 13 10 14 18 
10 13 10 14 
10 13 10 15 20 
10 13 10 15 
10 13 10 16 00 
10 13 10 16 01 
10 13 10 16 08 
10 13 10 16 09 
10 13 10 16 0a 
10 13 10 16 0f 
10 13 10 16 13 
10 13 10 16 14 
10 13 10 16 15 
10 13 10 16 18 
10 13 10 16 19 
10 13 10 16 1e 
10 13 10 16 1f 
10 13 10 16 20 
10 13 10 16 27 
10 13 10 16 
10 13 10 17 00 
10 13 10 17 01 
10 13 10 17 08 
10 13 10 17 09 
10 13 10 17 0a 
10 13 10 17 0f 
10 13 10 17 14 
10 13 10 17 15 
10 13 10 17 18 
10 13 10 17 19 
10 13 10 17 1e 
10 13 10 17 1f 
10 13 10 17 20 
10 13 10 17 27 
10 13 10 17 
10 13 10 1b 00 
10 13 10 1b 08 
10 13 10 1b 27 
10 13 10 1c 00 
10 13 10 1c 08 
10 13 10 1c 0a 
10 13 10 1c 0f 
10 13 10 1c 12 
10 13 10 1c 13 
10 13 10 1c 14 
10 13 10 1c 15 
10 13 10 1c 19 
10 13 10 1c 1f 
10 13 10 1d 08 
10 13 10 1d 0f 
10 13 10 1d 15 
10 13 10 1d 1f 
10 13 10 1d 20 
10 13 10 1d 
10 13 10 24 00 
10 13 10 24 01 
10 13 10 24 08 
10 13 10 24 27 
10 13 10 24 
10 13 10 25 00 
10 13 10 25 01 
10 13 10 25 08 
10 13 10 25 09 
10 13 10 25 0f 
10 13 10 25 13 
10 13 10 25 15 
10 13 10 25 18 
10 13 10 25 20 
10 13 10 25 27 
10 13 10 25 
10 13 12 03 00 
10 13 12 03 08 
10 13 12 03 0a 
10 13 12 03 15 
10 13 12 03 16 
10 13 12 03 18 
10 13 12 03 19 
10 13 12 03 1e 
10 13 12 04 08 
